"Sample","PC1"
"240424",-0.0439016873139329
"240425",-0.0520997634252855
"240430",-0.0487211294695687
"240440",-0.0520706055968906
"240443",-0.0488318735521118
"25208",-0.0523492397907345
"25214",-0.0577493798520998
"25219",-0.0564521499245321
"25240",-0.0561166702058323
"25247",-0.0400570126606901
"25255",-0.0625158035350486
"25268",-0.0538819906862556
"25286",-0.054384453431445
"25292",-0.0567636361272553
"25296",-0.0572835972528422
"25344",-0.0609979330054997
"25348",-0.0525536453803122
"25383",-0.0560218865332027
"25385",-0.0508521395707547
"25391",-0.0588087441271263
"25399",-0.0567885449377488
"25408",-0.0556113643894251
"25410",-0.054249747855418
"25420",-0.054831581352524
"25430",-0.0559460707365659
"25437",-0.060866641162007
"25445",-0.0569496273891998
"25454",-0.0657710809035519
"25465",-0.0513034683593604
"25488",-0.0584613919027631
"25511",-0.058559955585986
"25513",-0.0555553610960241
"25514",-0.0594440465701535
"25524",-0.0536799945870174
"25525",-0.0551176773835727
"25545",-0.0574175379531707
"25550",-0.0578852549340324
"25555",-0.0563276034961217
"25560",-0.0574413043912458
"25562",-0.0613560157600667
"25572",-0.0528795105485092
"25575",-0.0527809997403327
"25586",-0.0544994100112614
"25587",-0.0556208379506284
"25598",-0.05323095438557
"25606",-0.0546396994945566
"25620",-0.0539263430611374
"25622",-0.0517921321481078
"25646",-0.0563289470074842
"25649",-0.0612402432278933
"25653",-0.0539905527184812
"25663",-0.054934569621877
"25664",-0.0553296665028182
"25666",-0.0510659323744411
"25671",-0.0518225169295539
"25676",-0.0560969924992779
"25679",-0.0555869999661743
"326",0.0684696450505264
"328",0.0813329204169538
"334",0.089128334858228
"335",0.0849682706028182
"343",0.104009502917325
"3873",-0.0439059708682838
"3898",-0.0549308958747039
"40410",0.0862922196777457
"40412",0.100098917012564
"40510",0.0992500409431672
"40514",0.0941811934935968
"40532-R",0.0969347885626475
"40566-R",0.0969691714192162
"40577-R",0.102429337514558
"40579",0.106995955411114
"50139-R",-0.0651425957316209
"50165-R",-0.0542468042857493
"50173-R",-0.0536075793005725
"50190",-0.0619454788971883
"50210",-0.0624255127667146
"51650",0.100774684111806
"51661",0.0956580171271891
"51662",0.0978705826840898
"51665",0.0916001556892811
"51670",0.0953466025806888
"51801",0.0955880935451167
"51803",0.0999392172162099
"51804",0.103251498605913
"51815",0.0801124868297583
"51821",0.0942201754179383
"51842",0.0984006438038731
"51843",0.103321782207754
"51855",0.0984483355347873
"51864",0.0927862460548309
"51867",0.0954248441255718
"51888",0.0955322041400353
"51890",0.0948688810081637
"54319-BU",-0.0595785540503252
"54320",-0.0516645845300273
"54322",-0.0604435603037803
"54341",-0.0569450365754594
"54344",-0.0529824050146133
"54346",-0.0575046674495204
"54348",-0.0544606466641597
"54351",-0.0479647463262104
"54353",-0.0562164910163212
"54363",-0.0518836594300593
"54364",-0.0556761740890945
"54366",-0.0592314735280651
"54371",-0.0567054575941777
"54390",-0.0552074947963405
"54401",-0.054866203913016
"54403",-0.0585748361650516
"54404-BU",-0.056616760814478
"54420",-0.0561319690162434
"54423",-0.056606129025496
"54427",-0.0549165695215749
"54428",-0.0658471312417312
"54432",-0.0548432893660828
"54433",-0.0577735636951648
"54464",-0.0513323345826781
"54469",-0.0596668645433254
"5602",-0.055219195071666
"5605",-0.0605619340828564
"5606",-0.0559046064568893
"5630",-0.0563630793151109
"5643",-0.0515705936828794
"5662",-0.0593495558380671
"5664",-0.0516968374595448
"5675",-0.0533649312506321
"5677",-0.055154048583367
"5679",-0.0577486636442297
"5690",-0.0540727547151069
"5706",-0.056891421820613
"5722",-0.0566134118973475
"5724",-0.0610587738427197
"5726",-0.0526416979048939
"5731",-0.0551786162947026
"5735",-0.0616998250076498
"5752",-0.052893447995005
"5758",-0.050791270649286
"5759",-0.0646105397482858
"5779",-0.055821779530542
"5781",-0.0599361822956474
"5792",-0.0593728331967078
"5802",-0.0601970340260088
"5811",-0.0605785818973808
"5815",-0.0577349074415925
"5824",-0.0570537387746984
"5829-R",-0.0580117542860019
"5830-1",-0.0659258858416593
"5830-2",-0.060441819008584
"5838",-0.0508944190199765
"5842",-0.060893841870301
"5846",-0.0609834997435327
"5866",-0.0576740157262102
"5897",-0.0515724370154062
"5907",-0.0590704771251783
"5942-R",-0.0453589845077584
"59459",-0.062111839098183
"5950",-0.0628027857597934
"5963",-0.0606451011306656
"5968",-0.0484221641145709
"5993-BU",-0.03709989507503
"6001",-0.0566330820243986
"6004",-0.057744674096008
"6041",-0.0563995700015367
"6043-R",-0.0601315893597072
"6058",-0.0487704742761773
"6062",-0.0542966599139654
"6071",-0.0594097870147205
"6073",-0.0572119095702795
"6074",-0.0583153887952242
"6076",-0.0476329283791759
"6101",-0.0440708133079074
"6132",-0.0562725155923267
"6145",-0.0611263310740811
"6147",-0.0552530547194777
"6190",-0.0575075897002665
"6193",-0.056922229353781
"62",-0.0534442575137515
"6231-R",-0.0571345781176441
"6240",-0.0591017261879005
"6250",-0.0508757105678263
"6274",-0.0609394504312614
"6288-1-R",-0.0552041418808005
"6288-2",-0.0612641145648715
"6293",-0.0558344377360076
"6295-R",-0.065639071527424
"63",-0.061690774562668
"6300",-0.0525754939564448
"6308",-0.055233120598718
"6312",-0.0579394867438229
"6331",-0.0523110075561505
"6357",-0.0579736931862154
"6359",-0.0586747714781096
"6379",-0.0564666699587219
"6411",-0.0647925305932882
"6412",-0.0582529142089068
"6419",-0.0621478429132128
"6434",-0.0611447903837095
"6452",-0.0472003990112562
"6469",-0.059871197783793
"6487-R",-0.0536323185353472
"70804",-0.0504611071188452
"70806",-0.0541813621267489
"70809",-0.0582197383564837
"70835",-0.0557818776133507
"70885",-0.0492786575860683
"70917",-0.0578953098610506
"70949",-0.0421831209691479
"70963",-0.0501199205600106
"70971",-0.0505540490077357
"70984",-0.0571160318550319
"71018",-0.0587889541577763
"71021",-0.0578482816938318
"71080",-0.0587924247695099
"71082",-0.0490898522843384
"71118",-0.0568837622752275
"71135",-0.0648206098943293
"71192",-0.0641963742296851
"71276",-0.0529175903837839
"71288",-0.0622252588521296
"71293",-0.0549861726649439
"71304",-0.0619960731304769
"71308",-0.0539311924877187
"71372",-0.050703032873831
"71393",-0.0610918880711794
"71399",-0.0598161489954279
"71421",-0.0615490510456388
"71437",-0.0629562419075578
"71533",-0.0627518356514605
"71535",-0.0625961836683259
"71564",-0.0602144415836913
"7402",-0.0489191176445046
"7403",-0.0453487339908204
"7404",-0.0567480009454761
"7405",-0.042589574716808
"7406",-0.0453158497551729
"7407",-0.0631965437786946
"7410",-0.0540875632010169
"7411",-0.0426119664302949
"7412",-0.0597238678773322
"7414",-0.056698885830253
"7416",-0.0543667558674191
"7422",-0.0522070390881348
"7424",-0.0539320050124403
"7425",-0.0434927162783009
"7427",-0.0506486673779752
"7431",-0.0555336887269731
"7432",-0.0582874516044655
"7434",-0.0547889133048276
"7435",-0.0586461879116259
"7436",-0.0497008064698695
"7438",-0.0503866591450103
"7440",-0.0574798599993036
"74401",0.109381507795888
"7443",-0.0555814805617415
"74445",0.103903823350843
"7447",-0.0539653771714367
"74475",0.106375379199118
"7449",-0.0607873228290006
"74499",0.0999910608314608
"74500",0.0986193985271178
"74513",0.0961292888556613
"7453",-0.0527567419332201
"7455",-0.0555519722081023
"74576",0.097906355621099
"7458",-0.0598002587005711
"74583",0.102641692191659
"7460",-0.0388234673236566
"74603",0.0960391312512445
"76002",0.098561281860782
"76045",0.0986256301644604
"76083",0.097025729767486
"76119",0.0916635057942533
"76158",0.0984548954276019
"76163",0.10567658464487
"76185",0.0989040913699573
"76242",0.0665192123195369
"76334",0.0967935887290217
"76411",0.0942744515288168
"76412",0.100716536544835
"76430",0.0922614314972352
"76431",0.0952910207826877
"76442",0.0953201606064082
"76496",0.106451161374355
"76541",0.0978626779564772
"76546",0.100285711739109
"76584",0.102706324087035
"76590",0.0979777864970827
"76591",0.0947485142501192
"76597",0.100414567611592
"76617",0.099274607591709
"76622",0.099682282574274
"76655",0.095922693871201
"76658",0.0974261208028411
"76669",0.0979790816591067
"76681",0.0929384633580165
"76692",0.102830680600819
"80424",0.104238249222677
"80427",0.103657573450706
"80433",0.099169307110808
"80437",0.100542493759516
"80459",0.0481229337693223
"80466",0.0902690581334729
"80467",0.0968192660943015
"80472",0.0990306907448388
"80482",0.101486222033979
"86",-0.050573582145333
"93607",-0.0555993553705594
"93615",-0.0552579980507221
"93616",-0.0484592505209522
"93632",-0.0644487864697766
"93663",-0.0587755679780763
"93668",-0.0525751810800617
"93673",-0.0546817968213489
"93681",-0.0630286371271942
"93685",-0.0520988652792032
"93698",-0.042499410335641
"93703",-0.0619526053973247
"93710",-0.0411447327322746
"93716",-0.0579954709930728
"93727",-0.0609426775566844
"93729",-0.0586300745939676
"93738",-0.0563885747597977
"93741",-0.0632675756301157
"93742",-0.050296480377697
"93753",-0.0597888409511655
"93756",-0.0580482129799988
"93761",-0.0564725860382079
"93773",-0.0559854095850363
"93778",-0.0590304539707067
"93793",-0.0555757588575446
"93794",-0.0605567809848334
"93813",-0.0615268355365971
"93827",-0.0535388617582196
"93865",-0.0540648108244816
"93869",-0.0564430999758223
"93871",-0.0571751498224851
"93892",-0.0558358297761095
"93895",-0.0567547722665045
"93903",-0.0569756146557271
"93934",-0.0531909554695234
"93935",-0.0581612582240379
"93960",-0.0592163224126171
"93968",-0.0579676462682133
"93983",-0.0541532515530679
"94012",-0.0575722712320912
